track,src_path,train_path
09_xai_cards,scripts/build_dynamic_ref_card_any_candidate_rd4ad_v1.py,09_xai_cards/scripts/build_dynamic_ref_card_any_candidate_rd4ad_v1.py
09_xai_cards,scripts/build_dynamic_ref_card_any_candidate_rd4ad_v1_panel4_clinical_compact.py,09_xai_cards/scripts/build_dynamic_ref_card_any_candidate_rd4ad_v1_panel4_clinical_compact.py
09_xai_cards,scripts/build_dynamic_ref_card_any_candidate_rd4ad_v1_panel4_clinical_readable.py,09_xai_cards/scripts/build_dynamic_ref_card_any_candidate_rd4ad_v1_panel4_clinical_readable.py
09_xai_cards,scripts/build_dynamic_ref_card_any_candidate_v1.py,09_xai_cards/scripts/build_dynamic_ref_card_any_candidate_v1.py
09_xai_cards,scripts/build_explanation_card_s1_reference_bank_full.py,09_xai_cards/scripts/build_explanation_card_s1_reference_bank_full.py
09_xai_cards,scripts/build_explanation_card_s1_reference_bank_smoke.py,09_xai_cards/scripts/build_explanation_card_s1_reference_bank_smoke.py
09_xai_cards,scripts/build_explanation_card_s3_expansion_cards_v1.py,09_xai_cards/scripts/build_explanation_card_s3_expansion_cards_v1.py
09_xai_cards,scripts/build_explanation_card_s3_expansion_cards_v2_fontfix_full.py,09_xai_cards/scripts/build_explanation_card_s3_expansion_cards_v2_fontfix_full.py
09_xai_cards,scripts/build_explanation_card_s3_expansion_cards_v2_fontfix_smoke.py,09_xai_cards/scripts/build_explanation_card_s3_expansion_cards_v2_fontfix_smoke.py
09_xai_cards,scripts/build_explanation_card_s3_prototype_cards.py,09_xai_cards/scripts/build_explanation_card_s3_prototype_cards.py
09_xai_cards,scripts/build_explanation_card_s3_prototype_cards_v2.py,09_xai_cards/scripts/build_explanation_card_s3_prototype_cards_v2.py
09_xai_cards,scripts/build_explanation_card_s3_prototype_cards_v3.py,09_xai_cards/scripts/build_explanation_card_s3_prototype_cards_v3.py
09_xai_cards,scripts/build_explanation_card_s3_prototype_manifest.py,09_xai_cards/scripts/build_explanation_card_s3_prototype_manifest.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case_v2.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case_v2.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case_v3.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case_v3.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case_v4.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case_v4.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case_v5.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case_v5.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case_v6_highres_ref.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case_v6_highres_ref.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case_v7_highres_multi_ref.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case_v7_highres_multi_ref.py
09_xai_cards,scripts/build_explanation_card_s4_reason_card_prototype_1case_v7_textfix.py,09_xai_cards/scripts/build_explanation_card_s4_reason_card_prototype_1case_v7_textfix.py
09_xai_cards,scripts/build_explanation_card_s4_reason_layer_ctstat_smoke.py,09_xai_cards/scripts/build_explanation_card_s4_reason_layer_ctstat_smoke.py
09_xai_cards,scripts/build_explanation_card_s4_reason_layer_integrated_smoke.py,09_xai_cards/scripts/build_explanation_card_s4_reason_layer_integrated_smoke.py
09_xai_cards,scripts/build_explanation_card_s4_reason_layer_integrated_smoke_v2.py,09_xai_cards/scripts/build_explanation_card_s4_reason_layer_integrated_smoke_v2.py
09_xai_cards,scripts/build_explanation_card_s4_reason_layer_integrated_smoke_v3.py,09_xai_cards/scripts/build_explanation_card_s4_reason_layer_integrated_smoke_v3.py
09_xai_cards,scripts/build_explanation_card_s4_reason_layer_metadata_smoke.py,09_xai_cards/scripts/build_explanation_card_s4_reason_layer_metadata_smoke.py
09_xai_cards,scripts/build_s5_coordinate_visual_audit_overlay_1case.py,09_xai_cards/scripts/build_s5_coordinate_visual_audit_overlay_1case.py
09_xai_cards,scripts/build_s5_coordinate_visual_audit_overlay_1case_v2_padim_window.py,09_xai_cards/scripts/build_s5_coordinate_visual_audit_overlay_1case_v2_padim_window.py
09_xai_cards,scripts/build_s5_coordinate_visual_audit_overlay_lung1_052_c3.py,09_xai_cards/scripts/build_s5_coordinate_visual_audit_overlay_lung1_052_c3.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_dynamicref_contextbox_layoutfix.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_dynamicref_contextbox_layoutfix.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_dynamicref_layoutfix.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_dynamicref_layoutfix.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_layoutfix.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_layoutfix.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_render.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_render.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_static.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_efficientnet_v4_20_static.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v2_clinical_readable.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v2_clinical_readable.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v3_clinical_readable.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v3_clinical_readable.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v3b_reference_fov_fix.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v3b_reference_fov_fix.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v3c_reference_match.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v3c_reference_match.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v3c_reference_match_preflight.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v3c_reference_match_preflight.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v3d_panel1_v4_ref.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v3d_panel1_v4_ref.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v3d_panel1_v4_ref_preflight.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v3d_panel1_v4_ref_preflight.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v4_ref_update.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v4_ref_update.py
09_xai_cards,scripts/build_s5_demo_card_prototype_lung1_052_c3_v4_ref_update_panel1fix.py,09_xai_cards/scripts/build_s5_demo_card_prototype_lung1_052_c3_v4_ref_update_panel1fix.py
09_xai_cards,scripts/build_s5_padim_feature_contribution_1case.py,09_xai_cards/scripts/build_s5_padim_feature_contribution_1case.py
09_xai_cards,scripts/build_s5_padim_feature_contribution_candidate_a_lung1_052_c3.py,09_xai_cards/scripts/build_s5_padim_feature_contribution_candidate_a_lung1_052_c3.py
09_xai_cards,scripts/build_s5_padim_feature_reextract_1case.py,09_xai_cards/scripts/build_s5_padim_feature_reextract_1case.py
09_xai_cards,scripts/build_s5_padim_feature_reextract_candidate_a_lung1_052_c3.py,09_xai_cards/scripts/build_s5_padim_feature_reextract_candidate_a_lung1_052_c3.py
09_xai_cards,scripts/build_s5_patch_level_padim_contribution_map_1case.py,09_xai_cards/scripts/build_s5_patch_level_padim_contribution_map_1case.py
09_xai_cards,scripts/build_s5_patch_level_padim_contribution_map_lung1_052_c3.py,09_xai_cards/scripts/build_s5_patch_level_padim_contribution_map_lung1_052_c3.py
09_xai_cards,scripts/extract_explanation_card_s2_v2_candidates.py,09_xai_cards/scripts/extract_explanation_card_s2_v2_candidates.py
09_xai_cards,scripts/generate_s4_crop_full.py,09_xai_cards/scripts/generate_s4_crop_full.py
09_xai_cards,scripts/generate_s4_crop_smoke.py,09_xai_cards/scripts/generate_s4_crop_smoke.py
09_xai_cards,scripts/generate_s4_d2_union_crop_full.py,09_xai_cards/scripts/generate_s4_d2_union_crop_full.py
09_xai_cards,scripts/generate_s4_d2_union_manifest.py,09_xai_cards/scripts/generate_s4_d2_union_manifest.py
09_xai_cards,scripts/preflight_lung1_052_s5_demo_card_v4_reference_reflection.py,09_xai_cards/scripts/preflight_lung1_052_s5_demo_card_v4_reference_reflection.py
99_misc,scripts/analyze_candidate_fp_drivers.py,99_misc/scripts/analyze_candidate_fp_drivers.py
99_misc,scripts/analyze_central_distance_filter.py,99_misc/scripts/analyze_central_distance_filter.py
99_misc,scripts/analyze_lesion_hit_overlap.py,99_misc/scripts/analyze_lesion_hit_overlap.py
99_misc,scripts/analyze_lesion_screening.py,99_misc/scripts/analyze_lesion_screening.py
99_misc,scripts/analyze_roi_patch_reranking_v1.py,99_misc/scripts/analyze_roi_patch_reranking_v1.py
99_misc,scripts/analyze_stage1_dev_v1v2_vs_v2v2.py,99_misc/scripts/analyze_stage1_dev_v1v2_vs_v2v2.py
99_misc,scripts/build_hard_negative_top_score_context_overlay_png_pack.py,99_misc/scripts/build_hard_negative_top_score_context_overlay_png_pack.py
99_misc,scripts/build_hard_negative_top_score_qa_manifest.py,99_misc/scripts/build_hard_negative_top_score_qa_manifest.py
99_misc,scripts/build_hard_negative_top_score_qa_png_pack.py,99_misc/scripts/build_hard_negative_top_score_qa_png_pack.py
99_misc,scripts/build_normal_reference_bank_v4_lung1_052_crop_preview_actual.py,99_misc/scripts/build_normal_reference_bank_v4_lung1_052_crop_preview_actual.py
99_misc,scripts/build_normal_reference_bank_v4_lung1_052_crop_preview_preflight.py,99_misc/scripts/build_normal_reference_bank_v4_lung1_052_crop_preview_preflight.py
99_misc,scripts/build_normal_reference_bank_v4_lung_roi_position_metadata.py,99_misc/scripts/build_normal_reference_bank_v4_lung_roi_position_metadata.py
99_misc,scripts/build_normal_reference_bank_v4_lung_roi_position_preflight.py,99_misc/scripts/build_normal_reference_bank_v4_lung_roi_position_preflight.py
99_misc,scripts/build_reference_bank_v4_selected_cases_crop_preview.py,99_misc/scripts/build_reference_bank_v4_selected_cases_crop_preview.py
99_misc,scripts/build_rule_a_candidate_manifest.py,99_misc/scripts/build_rule_a_candidate_manifest.py
99_misc,scripts/build_stage1_dev_candidate_manifest.py,99_misc/scripts/build_stage1_dev_candidate_manifest.py
99_misc,scripts/check_path_resolver.py,99_misc/scripts/check_path_resolver.py
99_misc,scripts/check_positive_patch_in_lung.py,99_misc/scripts/check_positive_patch_in_lung.py
99_misc,scripts/close_handoff_multi_case_retrieval_v4.py,99_misc/scripts/close_handoff_multi_case_retrieval_v4.py
99_misc,scripts/compare_three_way.py,99_misc/scripts/compare_three_way.py
99_misc,scripts/create_lesion_stage_split.py,99_misc/scripts/create_lesion_stage_split.py
99_misc,scripts/create_split.py,99_misc/scripts/create_split.py
99_misc,scripts/efficientnet_selected_rule_stage2_holdout_sealed_eval_actual_prep.py,99_misc/scripts/efficientnet_selected_rule_stage2_holdout_sealed_eval_actual_prep.py
99_misc,scripts/export_raw_slices.py,99_misc/scripts/export_raw_slices.py
99_misc,scripts/extract_s5_candidate_roi_position_metadata_v4.py,99_misc/scripts/extract_s5_candidate_roi_position_metadata_v4.py
99_misc,scripts/generate_dynamic_normal_reference_bank_three_patients_v1.py,99_misc/scripts/generate_dynamic_normal_reference_bank_three_patients_v1.py
99_misc,scripts/generate_roi_patch_visual_review_pack_v1.py,99_misc/scripts/generate_roi_patch_visual_review_pack_v1.py
99_misc,scripts/generate_rule_b_candidates.py,99_misc/scripts/generate_rule_b_candidates.py
99_misc,scripts/generate_rule_c4_training_sampling.py,99_misc/scripts/generate_rule_c4_training_sampling.py
99_misc,scripts/generate_rule_c_candidates.py,99_misc/scripts/generate_rule_c_candidates.py
99_misc,scripts/generate_visualizations.py,99_misc/scripts/generate_visualizations.py
99_misc,scripts/make_dev_safe_mixed_error_review_pack.py,99_misc/scripts/make_dev_safe_mixed_error_review_pack.py
99_misc,scripts/make_dev_safe_mixed_error_visual_qa.py,99_misc/scripts/make_dev_safe_mixed_error_visual_qa.py
99_misc,scripts/p_c2_candidate_dryrun.py,99_misc/scripts/p_c2_candidate_dryrun.py
99_misc,scripts/p_c6_crop_smoke_validation.py,99_misc/scripts/p_c6_crop_smoke_validation.py
99_misc,scripts/p_c7_full_crop_generation_preflight.py,99_misc/scripts/p_c7_full_crop_generation_preflight.py
99_misc,scripts/phase5_66_unreviewed_threshold_prioritized_review.py,99_misc/scripts/phase5_66_unreviewed_threshold_prioritized_review.py
99_misc,scripts/phase5_67_unreviewed_p1_p2_visual_review_pack.py,99_misc/scripts/phase5_67_unreviewed_p1_p2_visual_review_pack.py
99_misc,scripts/phase5_68_unreviewed_p1_p2_gpt_visual_labels.py,99_misc/scripts/phase5_68_unreviewed_p1_p2_gpt_visual_labels.py
99_misc,scripts/phase5_69_expanded_fp_cause_summary.py,99_misc/scripts/phase5_69_expanded_fp_cause_summary.py
99_misc,scripts/phase5_77_weak_3d_merge_dry_run.py,99_misc/scripts/phase5_77_weak_3d_merge_dry_run.py
99_misc,scripts/phase5_78_diagnostic.py,99_misc/scripts/phase5_78_diagnostic.py
99_misc,scripts/phase5_79_visual_pack_preflight.py,99_misc/scripts/phase5_79_visual_pack_preflight.py
99_misc,scripts/phase5_80_weak_3d_visual_review_pack.py,99_misc/scripts/phase5_80_weak_3d_visual_review_pack.py
99_misc,scripts/phase5_88_hard_negative_candidate_policy_preflight.py,99_misc/scripts/phase5_88_hard_negative_candidate_policy_preflight.py
99_misc,scripts/phase5_89_hard_negative_candidate_manifest_preflight.py,99_misc/scripts/phase5_89_hard_negative_candidate_manifest_preflight.py
99_misc,scripts/phase5_93_expanded_hard_negative_candidate_sample_dry_run.py,99_misc/scripts/phase5_93_expanded_hard_negative_candidate_sample_dry_run.py
99_misc,scripts/phase5_95_expanded_candidate_visual_pack.py,99_misc/scripts/phase5_95_expanded_candidate_visual_pack.py
99_misc,scripts/phase6_2_model_forward_smoke_preflight.py,99_misc/scripts/phase6_2_model_forward_smoke_preflight.py
99_misc,scripts/phase7_1_v1v1_scoring_smoke.py,99_misc/scripts/phase7_1_v1v1_scoring_smoke.py
99_misc,scripts/phase7_2_v1v1_stage1_dev_full_scoring.py,99_misc/scripts/phase7_2_v1v1_stage1_dev_full_scoring.py
99_misc,scripts/phase7_5_v1v1_test_closure_report_v1.py,99_misc/scripts/phase7_5_v1v1_test_closure_report_v1.py
99_misc,scripts/phase7_7_v1v1_final_performance_closure.py,99_misc/scripts/phase7_7_v1v1_final_performance_closure.py
99_misc,scripts/phase8_0_stage2_holdout_final_eval_preflight.py,99_misc/scripts/phase8_0_stage2_holdout_final_eval_preflight.py
99_misc,scripts/phase8_1_stage2_holdout_manifest_crop_asset_preflight.py,99_misc/scripts/phase8_1_stage2_holdout_manifest_crop_asset_preflight.py
99_misc,scripts/phase8_1b_stage2_holdout_excluded_rows_audit.py,99_misc/scripts/phase8_1b_stage2_holdout_excluded_rows_audit.py
99_misc,scripts/phase8_2_stage2_holdout_crop_manifest_creation_preflight.py,99_misc/scripts/phase8_2_stage2_holdout_crop_manifest_creation_preflight.py
99_misc,scripts/phase8_2b_stage2_required_source_file_stat_preflight.py,99_misc/scripts/phase8_2b_stage2_required_source_file_stat_preflight.py
99_misc,scripts/phase8_2c_stage2_patch_coordinate_rule_preflight.py,99_misc/scripts/phase8_2c_stage2_patch_coordinate_rule_preflight.py
99_misc,scripts/phase8_2e1_stage2_manifest_fixed_value_safety_audit.py,99_misc/scripts/phase8_2e1_stage2_manifest_fixed_value_safety_audit.py
99_misc,scripts/phase8_2e_stage2_candidate_coordinate_manifest_validation.py,99_misc/scripts/phase8_2e_stage2_candidate_coordinate_manifest_validation.py
99_misc,scripts/phase8_2f_smoke_output_validation.py,99_misc/scripts/phase8_2f_smoke_output_validation.py
99_misc,scripts/phase8_2f_stage2_dedicated_6ch_crop_generation.py,99_misc/scripts/phase8_2f_stage2_dedicated_6ch_crop_generation.py
99_misc,scripts/phase8_2g_full_crop_output_validation.py,99_misc/scripts/phase8_2g_full_crop_output_validation.py
99_misc,scripts/phase8_3_stage2_scoring_smoke_preflight.py,99_misc/scripts/phase8_3_stage2_scoring_smoke_preflight.py
99_misc,scripts/phase8_3b_stage2_scoring_smoke.py,99_misc/scripts/phase8_3b_stage2_scoring_smoke.py
99_misc,scripts/phase8_3c_stage2_scoring_smoke_output_validation.py,99_misc/scripts/phase8_3c_stage2_scoring_smoke_output_validation.py
99_misc,scripts/phase8_4_stage2_full_scoring.py,99_misc/scripts/phase8_4_stage2_full_scoring.py
99_misc,scripts/phase8_4_stage2_full_scoring_preflight.py,99_misc/scripts/phase8_4_stage2_full_scoring_preflight.py
99_misc,scripts/phase8_5c_patient_label_definition_preflight.py,99_misc/scripts/phase8_5c_patient_label_definition_preflight.py
99_misc,scripts/phase8_6c_per_scan_proxy_analysis.py,99_misc/scripts/phase8_6c_per_scan_proxy_analysis.py
99_misc,scripts/pipeline_e2e_test.py,99_misc/scripts/pipeline_e2e_test.py
99_misc,scripts/preflight_lung1_052_v4_ref_update_panel1_aspect_fix.py,99_misc/scripts/preflight_lung1_052_v4_ref_update_panel1_aspect_fix.py
99_misc,scripts/preflight_selected_cases_crop_preview_v4.py,99_misc/scripts/preflight_selected_cases_crop_preview_v4.py
99_misc,scripts/rank_candidates.py,99_misc/scripts/rank_candidates.py
99_misc,scripts/ratio_adjusted_score_analysis.py,99_misc/scripts/ratio_adjusted_score_analysis.py
99_misc,scripts/rd_a0_existing_branch_audit.py,99_misc/scripts/rd_a0_existing_branch_audit.py
99_misc,scripts/rd_a1_normal_train_crop_subtype_audit.py,99_misc/scripts/rd_a1_normal_train_crop_subtype_audit.py
99_misc,scripts/rd_a2_normal_train_crop_visual_verify.py,99_misc/scripts/rd_a2_normal_train_crop_visual_verify.py
99_misc,scripts/rerun_multi_case_retrieval_dryrun_completed_roi_v4.py,99_misc/scripts/rerun_multi_case_retrieval_dryrun_completed_roi_v4.py
99_misc,scripts/retrieve_dynamic_normal_refs_three_patients.py,99_misc/scripts/retrieve_dynamic_normal_refs_three_patients.py
99_misc,scripts/review_selected_cases_crop_preview_visual_v4.py,99_misc/scripts/review_selected_cases_crop_preview_visual_v4.py
99_misc,scripts/rule_f_candidate_diagnostic.py,99_misc/scripts/rule_f_candidate_diagnostic.py
99_misc,scripts/rule_g_rank_based_candidate_diagnostic.py,99_misc/scripts/rule_g_rank_based_candidate_diagnostic.py
99_misc,scripts/rule_s6_gs2_sampling_design.py,99_misc/scripts/rule_s6_gs2_sampling_design.py
99_misc,scripts/run_stage1_dev_fallback_diagnostic.py,99_misc/scripts/run_stage1_dev_fallback_diagnostic.py
99_misc,scripts/run_stage1_dev_label_crop_ablation_diagnostic.py,99_misc/scripts/run_stage1_dev_label_crop_ablation_diagnostic.py
99_misc,scripts/run_weak_case_overlap_diagnostic.py,99_misc/scripts/run_weak_case_overlap_diagnostic.py
99_misc,scripts/s3_expansion_manifest_v1.py,99_misc/scripts/s3_expansion_manifest_v1.py
99_misc,scripts/score_hu_stat.py,99_misc/scripts/score_hu_stat.py
99_misc,scripts/summarize_normal_scores.py,99_misc/scripts/summarize_normal_scores.py
99_misc,scripts/test_nsclc_standalone.py,99_misc/scripts/test_nsclc_standalone.py
99_misc,scripts/tmp_lesion_overlap_analysis_phase545.py,99_misc/scripts/tmp_lesion_overlap_analysis_phase545.py
99_misc,scripts/tmp_p1p2_visual_review_helper_phase547.py,99_misc/scripts/tmp_p1p2_visual_review_helper_phase547.py
99_misc,scripts/tmp_review_priority_sheet_phase546.py,99_misc/scripts/tmp_review_priority_sheet_phase546.py
99_misc,scripts/validate_data.py,99_misc/scripts/validate_data.py
99_misc,scripts/validate_lesion_paths.py,99_misc/scripts/validate_lesion_paths.py
99_misc,scripts/validate_s4_full_crops.py,99_misc/scripts/validate_s4_full_crops.py
99_misc,scripts/visualize_dual_stage_overlay_review.py,99_misc/scripts/visualize_dual_stage_overlay_review.py
99_misc,scripts/visualize_lesion_screening.py,99_misc/scripts/visualize_lesion_screening.py
99_misc,scripts/visualize_lesion_v2_review.py,99_misc/scripts/visualize_lesion_v2_review.py
99_misc,scripts/weak_patient_lesion_score_diagnostic.py,99_misc/scripts/weak_patient_lesion_score_diagnostic.py
